win,lose,probability
Cleveland Cavaliers,New York Knicks,0.9097351833608948
Golden State Warriors,San Antonio Spurs,0.6862804736841309
Portland Trail Blazers,Utah Jazz,0.623480227561268
Boston Celtics,Brooklyn Nets,0.8905012958403846
Indiana Pacers,Dallas Mavericks,0.6392378147705572
Houston Rockets,Los Angeles Lakers,0.8133448194790738
Memphis Grizzlies,Minnesota Timberwolves,0.6202657488397426
Charlotte Hornets,Milwaukee Bucks,0.7142121553804832
New Orleans Pelicans,Denver Nuggets,0.5000053989949096
Miami Heat,Orlando Magic,0.6459009726451692
Oklahoma City Thunder,Philadelphia 76ers,0.9530786548858303
Sacramento Kings,Phoenix Suns,0.6289581765524059
Toronto Raptors,Detroit Pistons,0.7565275237976141
Atlanta Hawks,Washington Wizards,0.6904887387314247
Boston Celtics,Chicago Bulls,0.5730389382528782
Los Angeles Clippers,Portland Trail Blazers,0.5171991421678225
San Antonio Spurs,Sacramento Kings,0.8555954618826033
Indiana Pacers,Brooklyn Nets,0.8191134785785177
Dallas Mavericks,Houston Rockets,0.5487937187338875
Detroit Pistons,Orlando Magic,0.6793138125850694
Miami Heat,Charlotte Hornets,0.5832485057757473
Golden State Warriors,New Orleans Pelicans,0.9091685610837401
Oklahoma City Thunder,Phoenix Suns,0.9317519848474798
Cleveland Cavaliers,Toronto Raptors,0.5059740844008829
Utah Jazz,Los Angeles Lakers,0.8534245173507022
Indiana Pacers,Chicago Bulls,0.5242513117399188
Charlotte Hornets,Boston Celtics,0.5818126296141899
Cleveland Cavaliers,Orlando Magic,0.8865885663316438
Portland Trail Blazers,Denver Nuggets,0.7549250748976402
Milwaukee Bucks,Brooklyn Nets,0.6982584919981977
Memphis Grizzlies,New York Knicks,0.5325811944370591
Atlanta Hawks,Philadelphia 76ers,0.9114933175534158
Sacramento Kings,Minnesota Timberwolves,0.5760883983625741
San Antonio Spurs,New Orleans Pelicans,0.9371744658681909
Detroit Pistons,Milwaukee Bucks,0.741962777401005
Houston Rockets,Dallas Mavericks,0.5797531221922616
Los Angeles Clippers,Utah Jazz,0.7213520269362382
Washington Wizards,Memphis Grizzlies,0.5301878088875034
San Antonio Spurs,Miami Heat,0.6697577317773729
Oklahoma City Thunder,Los Angeles Lakers,0.9510030737331838
Golden State Warriors,Phoenix Suns,0.9397750576689589
Atlanta Hawks,Sacramento Kings,0.7821089175893999
Chicago Bulls,Brooklyn Nets,0.7663325379568597
Los Angeles Clippers,Phoenix Suns,0.890302719044835
Toronto Raptors,Denver Nuggets,0.8553885044212808
Cleveland Cavaliers,Houston Rockets,0.8335363829977268
Detroit Pistons,New York Knicks,0.7319752024978923
Indiana Pacers,Los Angeles Lakers,0.8818970052102024
Miami Heat,Sacramento Kings,0.7760587621843993
Memphis Grizzlies,Minnesota Timberwolves,0.5146110392923375
New Orleans Pelicans,Milwaukee Bucks,0.5293519020889701
Orlando Magic,Philadelphia 76ers,0.8198484340481944
Golden State Warriors,Portland Trail Blazers,0.7631310741934098
San Antonio Spurs,Utah Jazz,0.8727857893198113
Atlanta Hawks,Los Angeles Lakers,0.9026449269656163
Boston Celtics,Chicago Bulls,0.6975986915941009
Detroit Pistons,Brooklyn Nets,0.7918296120012014
Charlotte Hornets,Philadelphia 76ers,0.9340498694395086
Oklahoma City Thunder,Los Angeles Clippers,0.5258525241157976
Memphis Grizzlies,New Orleans Pelicans,0.6424125379603026
Houston Rockets,New York Knicks,0.6341239386072629
Portland Trail Blazers,Phoenix Suns,0.8542037055381083
Utah Jazz,Dallas Mavericks,0.5801175458540833
Toronto Raptors,Washington Wizards,0.6352129141988238
Cleveland Cavaliers,Boston Celtics,0.7736610018106062
Golden State Warriors,Oklahoma City Thunder,0.7563010896647869
Indiana Pacers,Milwaukee Bucks,0.6777825142777834
Minnesota Timberwolves,Denver Nuggets,0.538824506540035
Orlando Magic,Sacramento Kings,0.5736500411683532
Charlotte Hornets,Brooklyn Nets,0.8432595239766643
Chicago Bulls,New York Knicks,0.687196485898301
Portland Trail Blazers,Dallas Mavericks,0.6211993154708241
Golden State Warriors,Los Angeles Lakers,0.9585894294878757
Los Angeles Clippers,Memphis Grizzlies,0.6822236278639314
New Orleans Pelicans,Phoenix Suns,0.6256039362806837
Toronto Raptors,Miami Heat,0.6891039863996954
San Antonio Spurs,Utah Jazz,0.7571621026319031
Atlanta Hawks,Washington Wizards,0.5460829169389966
Atlanta Hawks,Houston Rockets,0.6744165643302232
Detroit Pistons,Denver Nuggets,0.7188317477508607
Indiana Pacers,Chicago Bulls,0.6569647855842364
Sacramento Kings,Milwaukee Bucks,0.5023022356073112
Oklahoma City Thunder,Minnesota Timberwolves,0.8959278166017169
Washington Wizards,Orlando Magic,0.5445898475730027
Cleveland Cavaliers,Philadelphia 76ers,0.9580599633070254
San Antonio Spurs,Los Angeles Clippers,0.7945621374509246
Boston Celtics,Denver Nuggets,0.7910699426164959
Dallas Mavericks,Milwaukee Bucks,0.7204774836218631
Phoenix Suns,Los Angeles Lakers,0.5805419130809562
Portland Trail Blazers,Memphis Grizzlies,0.7079635710378389
Utah Jazz,New York Knicks,0.6331408464993107
Toronto Raptors,Sacramento Kings,0.8447182974015917
Chicago Bulls,Orlando Magic,0.6301820842073116
Charlotte Hornets,Indiana Pacers,0.6288761013906123
Golden State Warriors,New Orleans Pelicans,0.9509152518233014
Los Angeles Clippers,Detroit Pistons,0.7184296308203292
Oklahoma City Thunder,Miami Heat,0.7537967583453139
Utah Jazz,Philadelphia 76ers,0.8761584816114891
Washington Wizards,Houston Rockets,0.5464582880981552
Minnesota Timberwolves,Brooklyn Nets,0.6547491479046782
Cleveland Cavaliers,Atlanta Hawks,0.7755071884458756
Dallas Mavericks,Los Angeles Lakers,0.8040209557745199
Memphis Grizzlies,Denver Nuggets,0.6078867480052546
Portland Trail Blazers,Phoenix Suns,0.8384859137727936
Sacramento Kings,New Orleans Pelicans,0.5991465977718534
Atlanta Hawks,Chicago Bulls,0.7039634552136621
Charlotte Hornets,Utah Jazz,0.6717816757730724
Golden State Warriors,Dallas Mavericks,0.9040646393782549
Indiana Pacers,Philadelphia 76ers,0.9205902901060934
Los Angeles Clippers,Portland Trail Blazers,0.5637765387160248
New York Knicks,Brooklyn Nets,0.7001573730413545
Oklahoma City Thunder,Toronto Raptors,0.6739285125258244
Orlando Magic,Minnesota Timberwolves,0.6065277964226665
Detroit Pistons,Phoenix Suns,0.747962932899734
San Antonio Spurs,Houston Rockets,0.8723148458565431
Boston Celtics,Washington Wizards,0.5487025707826616
Golden State Warriors,Denver Nuggets,0.8913542347248251
Miami Heat,Chicago Bulls,0.6965852275137131
Milwaukee Bucks,New Orleans Pelicans,0.5552599580964775
Sacramento Kings,Los Angeles Lakers,0.7539369204967254
Boston Celtics,New York Knicks,0.8017677903760735
Toronto Raptors,Charlotte Hornets,0.5072488915462284
Oklahoma City Thunder,Los Angeles Clippers,0.7105566688539173
Utah Jazz,Orlando Magic,0.5618751116663945
Indiana Pacers,Philadelphia 76ers,0.8952381801730869
Portland Trail Blazers,Sacramento Kings,0.7407520681433609
San Antonio Spurs,Detroit Pistons,0.8711679459523901
Cleveland Cavaliers,Washington Wizards,0.7274096229795403
Atlanta Hawks,Philadelphia 76ers,0.9350413997102206
Chicago Bulls,Washington Wizards,0.5403410674151322
Detroit Pistons,Denver Nuggets,0.6094194322983995
San Antonio Spurs,Houston Rockets,0.7574370496915317
Indiana Pacers,Boston Celtics,0.5324499070078716
Miami Heat,Utah Jazz,0.6675910809862415
Memphis Grizzlies,Milwaukee Bucks,0.5348281135853856
Los Angeles Clippers,Minnesota Timberwolves,0.7401669026362252
New Orleans Pelicans,Los Angeles Lakers,0.7037552484031419
Phoenix Suns,Brooklyn Nets,0.5794406625975611
Toronto Raptors,New York Knicks,0.8633618864810727
Cleveland Cavaliers,Charlotte Hornets,0.7779826613341686
Golden State Warriors,Phoenix Suns,0.9654386125429121
Minnesota Timberwolves,Los Angeles Lakers,0.7351350872300437
Oklahoma City Thunder,Orlando Magic,0.8712978147738306
Portland Trail Blazers,Denver Nuggets,0.7565070323856049
Oklahoma City Thunder,Detroit Pistons,0.6781501588534413
Houston Rockets,Philadelphia 76ers,0.9002582097995063
Indiana Pacers,Orlando Magic,0.7225691103227423
Los Angeles Clippers,Brooklyn Nets,0.9125312146532204
Boston Celtics,New Orleans Pelicans,0.7340543690178966
Dallas Mavericks,New York Knicks,0.6200299104130765
San Antonio Spurs,Miami Heat,0.8282853741996111
Utah Jazz,Memphis Grizzlies,0.6642789189525494
Cleveland Cavaliers,Toronto Raptors,0.7047214485179025
Brooklyn Nets,Los Angeles Lakers,0.5184653601094374
Miami Heat,Atlanta Hawks,0.579774570024485
Charlotte Hornets,Minnesota Timberwolves,0.6973800280429041
Portland Trail Blazers,Chicago Bulls,0.6543297060089887
Atlanta Hawks,Milwaukee Bucks,0.8144611619439812
Boston Celtics,Dallas Mavericks,0.6809517905265338
Denver Nuggets,Phoenix Suns,0.6709045630949738
Cleveland Cavaliers,Indiana Pacers,0.6583854053634046
Los Angeles Clippers,Memphis Grizzlies,0.796795180722696
Detroit Pistons,New York Knicks,0.6365005660695711
Oklahoma City Thunder,Houston Rockets,0.8126047058908804
Orlando Magic,New Orleans Pelicans,0.6289965677212247
Washington Wizards,Philadelphia 76ers,0.8683677452937091
San Antonio Spurs,Sacramento Kings,0.8555954618826033
Golden State Warriors,Toronto Raptors,0.6285594263941683
Portland Trail Blazers,Houston Rockets,0.6056239627346596
Miami Heat,Milwaukee Bucks,0.8090900505412046
Minnesota Timberwolves,Philadelphia 76ers,0.8116413320639743
Utah Jazz,Chicago Bulls,0.5989268594080767
Washington Wizards,New York Knicks,0.7080383799791539
Golden State Warriors,Boston Celtics,0.7255497813404932
Charlotte Hornets,Atlanta Hawks,0.5843830188027004
Cleveland Cavaliers,Detroit Pistons,0.8321082049438525
Dallas Mavericks,Memphis Grizzlies,0.6491347504448264
Toronto Raptors,Denver Nuggets,0.7641614836345526
Indiana Pacers,Phoenix Suns,0.8400602969796436
San Antonio Spurs,Los Angeles Lakers,0.9464476906116842
Portland Trail Blazers,New Orleans Pelicans,0.7898348761879126
Oklahoma City Thunder,Brooklyn Nets,0.946089997373463
Los Angeles Clippers,Sacramento Kings,0.7207026741359064
Boston Celtics,Detroit Pistons,0.5191503106335331
Houston Rockets,Utah Jazz,0.5660419429356109
Los Angeles Clippers,Chicago Bulls,0.7474309944082708
Memphis Grizzlies,Minnesota Timberwolves,0.6202657488397426
Golden State Warriors,Milwaukee Bucks,0.9028248007421147
Charlotte Hornets,New Orleans Pelicans,0.7291752910967805
Dallas Mavericks,Orlando Magic,0.5480353628587524
Phoenix Suns,Philadelphia 76ers,0.6929368382644326
Miami Heat,Washington Wizards,0.5403342614122187
Portland Trail Blazers,Brooklyn Nets,0.8824845382343589
Utah Jazz,Denver Nuggets,0.6059643637003027
Chicago Bulls,Los Angeles Lakers,0.7914813555579157
Atlanta Hawks,New York Knicks,0.7152818249070132
Oklahoma City Thunder,Indiana Pacers,0.7828585917547151
Toronto Raptors,Sacramento Kings,0.7539945686294149
Charlotte Hornets,Memphis Grizzlies,0.7561081606762972
Detroit Pistons,Houston Rockets,0.5757039042886389
Golden State Warriors,Indiana Pacers,0.7610148600135435
Los Angeles Clippers,Toronto Raptors,0.5513003525035075
Orlando Magic,Milwaukee Bucks,0.5283496277391211
Boston Celtics,Minnesota Timberwolves,0.7025982904766578
Miami Heat,Philadelphia 76ers,0.9096063831048048
San Antonio Spurs,Dallas Mavericks,0.8788790349954282
Washington Wizards,Phoenix Suns,0.7913801146915731
Atlanta Hawks,New Orleans Pelicans,0.8189358202077621
Chicago Bulls,Denver Nuggets,0.573611238780533
Oklahoma City Thunder,Los Angeles Lakers,0.9256930178885994
Portland Trail Blazers,New York Knicks,0.7756318236544817
Boston Celtics,Brooklyn Nets,0.8465159223853674
San Antonio Spurs,Charlotte Hornets,0.6655541608463498
Cleveland Cavaliers,Portland Trail Blazers,0.7151359779144869
Los Angeles Clippers,Dallas Mavericks,0.5922168508899901
Miami Heat,Detroit Pistons,0.5107226541758656
Golden State Warriors,Los Angeles Lakers,0.9754380185073671
Toronto Raptors,Houston Rockets,0.6176372854930422
Indiana Pacers,Atlanta Hawks,0.5350812549003575
New Orleans Pelicans,Minnesota Timberwolves,0.5130620402234591
Orlando Magic,Phoenix Suns,0.7096909050807364
Memphis Grizzlies,Philadelphia 76ers,0.8236593095203935
Oklahoma City Thunder,Sacramento Kings,0.8068171612194863
Utah Jazz,Denver Nuggets,0.7102283828449931
San Antonio Spurs,Boston Celtics,0.6686952748128896
Cleveland Cavaliers,Dallas Mavericks,0.8417324399632392
Oklahoma City Thunder,Denver Nuggets,0.8153356851463023
Los Angeles Clippers,Detroit Pistons,0.5655636549066974
Indiana Pacers,Brooklyn Nets,0.8709944442879376
Golden State Warriors,Los Angeles Lakers,0.9585894294878757
Miami Heat,Memphis Grizzlies,0.6325410188755238
Toronto Raptors,Milwaukee Bucks,0.7858342450133531
Charlotte Hornets,New York Knicks,0.7123657165616881
Washington Wizards,Orlando Magic,0.5445898475730027
Chicago Bulls,Philadelphia 76ers,0.860897557744424
Minnesota Timberwolves,Phoenix Suns,0.5967084437606851
Portland Trail Blazers,New Orleans Pelicans,0.7826261731562613
Houston Rockets,Sacramento Kings,0.5936353735051926
Atlanta Hawks,Utah Jazz,0.5270350237576192
Charlotte Hornets,New York Knicks,0.804006322484525
Golden State Warriors,Minnesota Timberwolves,0.9462774121830584
Miami Heat,Memphis Grizzlies,0.7525977131791174
Oklahoma City Thunder,Detroit Pistons,0.8110376556409191
San Antonio Spurs,Washington Wizards,0.7709695392334042
Sacramento Kings,Brooklyn Nets,0.6848091884444778
Dallas Mavericks,New Orleans Pelicans,0.7264574973469476
Los Angeles Clippers,Indiana Pacers,0.5142842022381038
Atlanta Hawks,Los Angeles Lakers,0.8633171933638255
Orlando Magic,Milwaukee Bucks,0.6219945778492509
Cleveland Cavaliers,Philadelphia 76ers,0.9580599633070254
Denver Nuggets,Phoenix Suns,0.6092134785600276
Portland Trail Blazers,Houston Rockets,0.6224855622955412
Golden State Warriors,Atlanta Hawks,0.8595701799716312
Charlotte Hornets,Memphis Grizzlies,0.6346055300182982
Miami Heat,Boston Celtics,0.5771963004306913
Utah Jazz,Minnesota Timberwolves,0.6162510817225508
Oklahoma City Thunder,New York Knicks,0.832073630821305
Toronto Raptors,Philadelphia 76ers,0.9561694571659423
Washington Wizards,Sacramento Kings,0.676151253417655
Los Angeles Clippers,Brooklyn Nets,0.8692867286303547
Charlotte Hornets,Detroit Pistons,0.6685782546961746
Cleveland Cavaliers,Milwaukee Bucks,0.8490114638725722
New Orleans Pelicans,Los Angeles Lakers,0.7037552484031419
San Antonio Spurs,Orlando Magic,0.9142792516339224
Utah Jazz,Houston Rockets,0.5653690325638309
Boston Celtics,Detroit Pistons,0.6654365863513303
Chicago Bulls,Los Angeles Lakers,0.8300913782169835
San Antonio Spurs,Dallas Mavericks,0.7693006628373042
Miami Heat,Denver Nuggets,0.6862560952218585
Minnesota Timberwolves,New York Knicks,0.5551754710252426
Oklahoma City Thunder,Washington Wizards,0.823639174150418
Atlanta Hawks,Phoenix Suns,0.8098054410438038
Portland Trail Blazers,Indiana Pacers,0.5782248352410618
Toronto Raptors,Memphis Grizzlies,0.8268453961944766
Milwaukee Bucks,Brooklyn Nets,0.6398465561039297
Charlotte Hornets,Dallas Mavericks,0.6840169481763909
Cleveland Cavaliers,Los Angeles Clippers,0.7392290223108461
Golden State Warriors,Houston Rockets,0.8987080807925008
Memphis Grizzlies,Orlando Magic,0.5622710075974103
Miami Heat,Utah Jazz,0.5212566208834406
Atlanta Hawks,Detroit Pistons,0.6721601529129807
Boston Celtics,Sacramento Kings,0.7768917920834706
Cleveland Cavaliers,Chicago Bulls,0.746560301875117
Houston Rockets,Denver Nuggets,0.6069750748575133
Los Angeles Clippers,New Orleans Pelicans,0.7689560553657019
New York Knicks,Minnesota Timberwolves,0.5338981270133798
Orlando Magic,Philadelphia 76ers,0.8198484340481944
San Antonio Spurs,Washington Wizards,0.8803510699020918
Toronto Raptors,Los Angeles Lakers,0.933561368633166
Charlotte Hornets,Minnesota Timberwolves,0.8018298024223475
Dallas Mavericks,Chicago Bulls,0.582686686989796
Golden State Warriors,Phoenix Suns,0.9654386125429121
Memphis Grizzlies,Los Angeles Lakers,0.7864504708076671
Milwaukee Bucks,Brooklyn Nets,0.6982584919981977
Boston Celtics,Philadelphia 76ers,0.9123426239852257
Portland Trail Blazers,Miami Heat,0.5379400566094623
Toronto Raptors,Atlanta Hawks,0.6841188851379743
Utah Jazz,Denver Nuggets,0.7102283828449931
Detroit Pistons,Orlando Magic,0.6793138125850694
Los Angeles Clippers,Indiana Pacers,0.6818576375852142
Sacramento Kings,New York Knicks,0.5000450722032933
Oklahoma City Thunder,New Orleans Pelicans,0.9044735139990638
Oklahoma City Thunder,Atlanta Hawks,0.5798642975735095
Washington Wizards,Brooklyn Nets,0.7775690172517584
Portland Trail Blazers,Chicago Bulls,0.6463195059106461
Charlotte Hornets,Dallas Mavericks,0.5402014872414184
Golden State Warriors,Indiana Pacers,0.8806216694049925
Boston Celtics,Houston Rockets,0.5300425757385843
Utah Jazz,Los Angeles Lakers,0.812701049455383
San Antonio Spurs,Milwaukee Bucks,0.8764401845892384
Memphis Grizzlies,New Orleans Pelicans,0.553309233958345
Denver Nuggets,Philadelphia 76ers,0.790388212134768
Cleveland Cavaliers,Toronto Raptors,0.5059740844008829
Detroit Pistons,Chicago Bulls,0.6090156068500614
Memphis Grizzlies,Philadelphia 76ers,0.8511357974828998
Miami Heat,New York Knicks,0.8010038503582939
San Antonio Spurs,Minnesota Timberwolves,0.8673887630385568
Utah Jazz,Phoenix Suns,0.8037462512202505
Washington Wizards,Orlando Magic,0.6529040591572929
Atlanta Hawks,Miami Heat,0.5939141263273395
Denver Nuggets,Brooklyn Nets,0.6664604562960337
Charlotte Hornets,Detroit Pistons,0.6685782546961746
Dallas Mavericks,Sacramento Kings,0.6782121128411548
Houston Rockets,Los Angeles Lakers,0.853237291028735
Golden State Warriors,Los Angeles Clippers,0.67328738671947
Portland Trail Blazers,Milwaukee Bucks,0.777199154256507
Cleveland Cavaliers,New York Knicks,0.8478504126796336
Boston Celtics,Orlando Magic,0.6535795683002683
Indiana Pacers,Phoenix Suns,0.7793943953698449
San Antonio Spurs,Chicago Bulls,0.7879520459769737
Portland Trail Blazers,Memphis Grizzlies,0.7079635710378389
New Orleans Pelicans,Philadelphia 76ers,0.7866955604715471
Toronto Raptors,Minnesota Timberwolves,0.8617311564411253
Golden State Warriors,Utah Jazz,0.803300730481842
Washington Wizards,Denver Nuggets,0.6942114786716284
Toronto Raptors,Boston Celtics,0.5107839327461194
Charlotte Hornets,Orlando Magic,0.7608741073509633
Cleveland Cavaliers,Miami Heat,0.7795148625581628
Dallas Mavericks,Indiana Pacers,0.502794166497148
Phoenix Suns,Los Angeles Lakers,0.5805419130809562
Atlanta Hawks,Milwaukee Bucks,0.7171169777117343
Detroit Pistons,Minnesota Timberwolves,0.6196725641026726
Oklahoma City Thunder,Houston Rockets,0.8126047058908804
Sacramento Kings,New York Knicks,0.5794438542352606
Miami Heat,Chicago Bulls,0.5647639460074609
Cleveland Cavaliers,Charlotte Hornets,0.7779826613341686
Houston Rockets,Dallas Mavericks,0.5797531221922616
Portland Trail Blazers,Indiana Pacers,0.54454578947459
Los Angeles Clippers,New Orleans Pelicans,0.8491395254223089
Golden State Warriors,Memphis Grizzlies,0.8658913040487182
Orlando Magic,Denver Nuggets,0.5939940954101057
San Antonio Spurs,Brooklyn Nets,0.9650944477906866
Utah Jazz,Sacramento Kings,0.6926953816265857
Washington Wizards,Milwaukee Bucks,0.7185749877971619
Detroit Pistons,Philadelphia 76ers,0.9041120840533216
New York Knicks,Los Angeles Lakers,0.6840370194968299
Golden State Warriors,Minnesota Timberwolves,0.8954756866818339
Oklahoma City Thunder,Boston Celtics,0.7474812771337411
New Orleans Pelicans,Phoenix Suns,0.5736098052024489
Dallas Mavericks,Denver Nuggets,0.6962090460944367
Houston Rockets,Brooklyn Nets,0.840168531778682
Indiana Pacers,Charlotte Hornets,0.5386306466371603
Los Angeles Clippers,Portland Trail Blazers,0.5637765387160248
Miami Heat,Washington Wizards,0.6829259401973174
Sacramento Kings,Los Angeles Lakers,0.7539369204967254
Toronto Raptors,Milwaukee Bucks,0.8693275430956962
Atlanta Hawks,Orlando Magic,0.7638108908308548
Chicago Bulls,Minnesota Timberwolves,0.6842322444300668
Cleveland Cavaliers,Memphis Grizzlies,0.8839460283484041
Golden State Warriors,New Orleans Pelicans,0.9091685610837401
New York Knicks,Phoenix Suns,0.5933940755566767
Oklahoma City Thunder,Portland Trail Blazers,0.634213062618417
Brooklyn Nets,Los Angeles Lakers,0.5431433678314131
Dallas Mavericks,Detroit Pistons,0.5462524432125433
Houston Rockets,Sacramento Kings,0.6923768538040572
Cleveland Cavaliers,Memphis Grizzlies,0.7962410902697092
Miami Heat,Indiana Pacers,0.6244439488205928
Los Angeles Clippers,Orlando Magic,0.69464922615605
Toronto Raptors,Philadelphia 76ers,0.9371325567846707
San Antonio Spurs,Boston Celtics,0.8234330707273868
Oklahoma City Thunder,Utah Jazz,0.6872865864391491
Charlotte Hornets,Washington Wizards,0.5425421651937893
Portland Trail Blazers,Denver Nuggets,0.7549250748976402
Golden State Warriors,New York Knicks,0.9469723710508607
Chicago Bulls,Milwaukee Bucks,0.603713943622602
Indiana Pacers,New Orleans Pelicans,0.6938353758914206
San Antonio Spurs,Phoenix Suns,0.9225625061876738
Boston Celtics,Charlotte Hornets,0.5844146822222039
Chicago Bulls,Milwaukee Bucks,0.6981646113551622
Houston Rockets,New Orleans Pelicans,0.7393148226801028
Memphis Grizzlies,Sacramento Kings,0.5877556949987361
Miami Heat,Los Angeles Clippers,0.530995136689944
Orlando Magic,Brooklyn Nets,0.7585940215798106
Los Angeles Lakers,Philadelphia 76ers,0.6134989520983813
Toronto Raptors,Atlanta Hawks,0.6841188851379743
Utah Jazz,Dallas Mavericks,0.5801175458540833
Washington Wizards,Detroit Pistons,0.543914790525645
Atlanta Hawks,Charlotte Hornets,0.5917676028902521
Cleveland Cavaliers,Los Angeles Lakers,0.9572884668825602
Denver Nuggets,New York Knicks,0.5658381064211474
Detroit Pistons,Indiana Pacers,0.530098738068829
Golden State Warriors,Portland Trail Blazers,0.8164549805276319
Houston Rockets,Minnesota Timberwolves,0.6172520733001483
Oklahoma City Thunder,Phoenix Suns,0.9317519848474798
Dallas Mavericks,Sacramento Kings,0.6782121128411548
Utah Jazz,Memphis Grizzlies,0.5475655744511974
Miami Heat,Boston Celtics,0.5771963004306913
Toronto Raptors,Orlando Magic,0.729882712355466
Brooklyn Nets,Philadelphia 76ers,0.6370960067941625
